x,y,predictions
24.0,21.54945196,23.928903809708167
50.0,47.46446305,49.86772016491274
15.0,17.21865634,14.950082763675816
38.0,36.58639803,37.89595877020294
87.0,87.28898389,86.78065113193463
36.0,32.46387493,35.90066520441797
12.0,10.78089683,11.957142414998364
81.0,80.7633986,80.79477043457973
25.0,24.61215147,24.926550592600652
5.0,6.963319071,4.973614934750978
16.0,11.23757338,15.947729546568299
16.0,13.53290206,15.947729546568299
24.0,24.60323899,23.928903809708167
39.0,39.40049976,38.89360555309542
54.0,48.43753838,53.85830729648267
60.0,61.69900319,59.84418799383758
26.0,26.92832418,25.924197375493137
73.0,70.4052055,72.81359617143987
29.0,29.34092408,28.917137724170587
31.0,25.30895192,30.912431289955553
68.0,69.02934339,67.82536225697744
87.0,84.99484703,86.78065113193463
58.0,57.04310305,57.84889442805261
54.0,50.5921991,53.85830729648267
84.0,83.02772202,83.78771078325718
58.0,57.05752706,57.84889442805261
49.0,47.95883341,48.87007338202026
20.0,24.34226432,19.938316678138232
90.0,94.68488281,89.77359148061208
48.0,48.03970696,47.87242659912777
4.0,7.08132338,3.975968151858495
25.0,21.99239907,24.926550592600652
42.0,42.33151664,41.88654590177287
0.0,0.329089443,-0.014618979711439557
60.0,61.92303698,59.84418799383758
93.0,91.17716423,92.76653182928953
39.0,39.45358014,38.89360555309542
7.0,5.996069607,6.968908500535946
21.0,22.59015942,20.935963461030717
68.0,61.18044414,67.82536225697744
84.0,85.02778957,83.78771078325718
0.0,-1.28631089,-0.014618979711439557
58.0,61.94273962,57.84889442805261
19.0,21.96033347,18.94066989524575
36.0,33.66194193,35.90066520441797
19.0,17.60946242,18.94066989524575
59.0,58.5630564,58.84654121094509
51.0,52.82390762,50.86536694780522
19.0,22.1363481,18.94066989524575
33.0,35.07467353,32.90772485574052
85.0,86.18822311,84.78535756614967
44.0,42.63227697,43.88183946755784
5.0,4.09817744,4.973614934750978
59.0,61.2229864,58.84654121094509
14.0,17.70677576,13.952435980783331
9.0,11.85312574,8.964202066320913
75.0,80.23051695,74.80888973722483
69.0,62.64931741,68.82300903986993
10.0,9.616859804,9.961848849213396
17.0,20.02797699,16.94537632946078
58.0,61.7510743,57.84889442805261
74.0,71.61010303,73.81124295433234
21.0,23.77154623,20.935963461030717
51.0,51.90142035,50.86536694780522
19.0,22.66073682,18.94066989524575
50.0,50.02897927,49.86772016491274
24.0,26.68794368,23.928903809708167
0.0,0.376911899,-0.014618979711439557
12.0,6.806419002,11.957142414998364
75.0,77.33986001,74.80888973722483
21.0,28.90260209,20.935963461030717
64.0,66.7346608,63.83477512540751
5.0,0.707510638,4.973614934750978
58.0,57.07748383,57.84889442805261
32.0,28.41453196,31.910078072848037
41.0,44.46272123,40.88889911888039
7.0,7.459605998,6.968908500535946
4.0,2.316708112,3.975968151858495
5.0,4.928546187,4.973614934750978
49.0,52.50336074,48.87007338202026
90.0,91.19109623,89.77359148061208
3.0,8.489164326,2.9783213689660113
11.0,6.963371967,10.959495632105881
32.0,31.97989959,31.910078072848037
83.0,81.4281205,82.7900640003647
25.0,22.62365422,24.926550592600652
83.0,78.52505087,82.7900640003647
26.0,25.80714057,25.924197375493137
76.0,73.51081775,75.80653652011732
95.0,91.775467,94.76182539507451
53.0,49.21863516,52.86066051359019
77.0,80.50445387,76.8041833030098
42.0,50.05636123,41.88654590177287
25.0,25.46292549,24.926550592600652
54.0,55.32164264,53.85830729648267
55.0,59.1244888,54.85595407937516
