x,y,Predictions
24.0,21.54945196,23.787948518965116
50.0,47.46446305,49.81393024730588
15.0,17.21865634,14.778954843770236
38.0,36.58639803,37.80193868037938
87.0,87.28898389,86.85090424532929
36.0,32.46387493,35.79994008589163
12.0,10.78089683,11.775956952038609
81.0,80.7633986,80.84490846186603
25.0,24.61215147,24.788947816208992
5.0,6.963319071,4.76896187133148
16.0,11.23757338,15.779954141014112
16.0,13.53290206,15.779954141014112
24.0,24.60323899,23.787948518965116
39.0,39.40049976,38.80293797762325
54.0,48.43753838,53.81792743628139
60.0,61.69900319,59.82392321974464
26.0,26.92832418,25.789947113452868
73.0,70.4052055,72.83691408391503
29.0,29.34092408,28.792945005184496
31.0,25.30895192,30.794943599672248
68.0,69.02934339,67.83191759769565
87.0,84.99484703,86.85090424532929
58.0,57.04310305,57.82192462525689
54.0,50.5921991,53.81792743628139
84.0,83.02772202,83.84790635359766
58.0,57.05752706,57.82192462525689
49.0,47.95883341,48.81293095006201
20.0,24.34226432,19.783951329989616
90.0,94.68488281,89.85390213706091
48.0,48.03970696,47.81193165281813
4.0,7.08132338,3.767962574087604
25.0,21.99239907,24.788947816208992
42.0,42.33151664,41.80593586935488
0.0,0.329089443,-0.2360346148878989
60.0,61.92303698,59.82392321974464
93.0,91.17716423,92.85690002879254
39.0,39.45358014,38.80293797762325
7.0,5.996069607,6.770960465819231
21.0,22.59015942,20.784950627233492
68.0,61.18044414,67.83191759769565
84.0,85.02778957,83.84790635359766
0.0,-1.28631089,-0.2360346148878989
58.0,61.94273962,57.82192462525689
19.0,21.96033347,18.78295203274574
36.0,33.66194193,35.79994008589163
19.0,17.60946242,18.78295203274574
59.0,58.5630564,58.82292392250077
51.0,52.82390762,50.81492954454976
19.0,22.1363481,18.78295203274574
33.0,35.07467353,32.796942194159996
85.0,86.18822311,84.84890565084153
44.0,42.63227697,43.807934463842635
5.0,4.09817744,4.76896187133148
59.0,61.2229864,58.82292392250077
14.0,17.70677576,13.77795554652636
9.0,11.85312574,8.772959060306983
75.0,80.23051695,74.83891267840278
69.0,62.64931741,68.83291689493953
10.0,9.616859804,9.773958357550859
17.0,20.02797699,16.78095343825799
58.0,61.7510743,57.82192462525689
74.0,71.61010303,73.8379133811589
21.0,23.77154623,20.784950627233492
51.0,51.90142035,50.81492954454976
19.0,22.66073682,18.78295203274574
50.0,50.02897927,49.81393024730588
24.0,26.68794368,23.787948518965116
0.0,0.376911899,-0.2360346148878989
12.0,6.806419002,11.775956952038609
75.0,77.33986001,74.83891267840278
21.0,28.90260209,20.784950627233492
64.0,66.7346608,63.827920408720146
5.0,0.707510638,4.76896187133148
58.0,57.07748383,57.82192462525689
32.0,28.41453196,31.795942896916124
41.0,44.46272123,40.804936572111004
7.0,7.459605998,6.770960465819231
4.0,2.316708112,3.767962574087604
5.0,4.928546187,4.76896187133148
49.0,52.50336074,48.81293095006201
90.0,91.19109623,89.85390213706091
3.0,8.489164326,2.766963276843728
11.0,6.963371967,10.774957654794735
32.0,31.97989959,31.795942896916124
83.0,81.4281205,82.84690705635379
25.0,22.62365422,24.788947816208992
83.0,78.52505087,82.84690705635379
26.0,25.80714057,25.789947113452868
76.0,73.51081775,75.83991197564666
